Class Name, Initialization Kind, Reason for Initialization
org.apache.http.impl.client.cache.CachingHttpClientBuilder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.CachingHttpClientBuilder$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.CombinedEntity, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.CombinedEntity$ResourceStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.ConditionalRequestBuilder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.DefaultFailureCache, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.FailureCache, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.FailureCacheValue, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.FileResource, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.FileResourceFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.HeapResource, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.HeapResourceFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.HttpCache, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.IOUtils, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.ImmediateSchedulingStrategy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.ManagedHttpCacheStorage, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.OptionsHttp11Response, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.Proxies, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.RequestProtocolCompliance, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.RequestProtocolCompliance$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.RequestProtocolCompliance$2, BUILD_TIME, class proven as side-effect free after analysis
org.apache.http.impl.client.cache.RequestProtocolError, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.RequestProtocolError[], BUILD_TIME, arrays are initialized at build time
org.apache.http.impl.client.cache.ResourceReference, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.ResponseProtocolCompliance, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.ResponseProxyHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.SchedulingStrategy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.SizeLimitedResponseReader, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.SizeLimitedResponseReader$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.Variant, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.client.cache.WarningValue[], BUILD_TIME, arrays are initialized at build time
org.apache.http.impl.conn.BasicHttpClientConnectionManager, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.BasicHttpClientConnectionManager$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.CPool, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.CPoolEntry, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.CPoolProxy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.ConnectionShutdownException, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.DefaultHttpClientConnectionOperator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.DefaultHttpResponseParser, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.DefaultManagedHttpClientConnection, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.DefaultProxyRoutePlanner, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.DefaultRoutePlanner, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.DefaultSchemePortResolver, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.LoggingInputStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.LoggingManagedHttpClientConnection, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.LoggingOutputStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.PoolingHttpClientConnectionManager, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.PoolingHttpClientConnectionManager$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.PoolingHttpClientConnectionManager$2, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.PoolingHttpClientConnectionManager$ConfigData, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.PoolingHttpClientConnectionManager$InternalConnectionFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.SystemDefaultDnsResolver, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.SystemDefaultRoutePlanner, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.conn.SystemDefaultRoutePlanner$1, BUILD_TIME, class proven as side-effect free after analysis
org.apache.http.impl.conn.Wire, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.AbstractCookieAttributeHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.AbstractCookieSpec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BasicClientCookie, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BasicClientCookie2, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BasicCommentHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BasicDomainHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BasicExpiresHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BasicMaxAgeHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BasicPathHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BasicSecureHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BrowserCompatSpec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BrowserCompatSpec$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BrowserCompatSpecFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BrowserCompatSpecFactory$SecurityLevel, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.BrowserCompatSpecFactory$SecurityLevel[], BUILD_TIME, arrays are initialized at build time
org.apache.http.impl.cookie.BrowserCompatVersionAttributeHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.CookieSpecBase, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.DefaultCookieSpec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.DefaultCookieSpecProvider, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.DefaultCookieSpecProvider$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.DefaultCookieSpecProvider$CompatibilityLevel, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.DefaultCookieSpecProvider$CompatibilityLevel[], BUILD_TIME, arrays are initialized at build time
org.apache.http.impl.cookie.IgnoreSpec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.IgnoreSpecProvider, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.NetscapeDomainHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.NetscapeDraftSpec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.NetscapeDraftSpecProvider, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.PublicSuffixDomainFilter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC2109DomainHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC2109Spec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC2109VersionHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC2965CommentUrlAttributeHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC2965DiscardAttributeHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC2965DomainAttributeHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC2965PortAttributeHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC2965Spec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC2965VersionAttributeHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC6265CookieSpecProvider, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC6265CookieSpecProvider$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC6265CookieSpecProvider$2, BUILD_TIME, class proven as side-effect free after analysis
org.apache.http.impl.cookie.RFC6265CookieSpecProvider$CompatibilityLevel, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.cookie.RFC6265CookieSpecProvider$CompatibilityLevel[], BUILD_TIME, arrays are initialized at build time
org.apache.http.impl.entity.LaxContentLengthStrategy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.entity.StrictContentLengthStrategy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.BackoffStrategyExec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.ClientExecChain, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.ConnectionHolder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.HttpResponseProxy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.MainClientExec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.ProtocolExec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.RedirectExec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.RequestAbortedException, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.RequestEntityProxy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.ResponseEntityProxy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.RetryExec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.ServiceUnavailableRetryExec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.execchain.TunnelRefusedException, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.AbstractMessageParser, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.AbstractMessageWriter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.ChunkedInputStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.ChunkedOutputStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.ContentLengthInputStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.ContentLengthOutputStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.DefaultHttpRequestWriter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.DefaultHttpRequestWriterFactory, BUILD_TIME, class proven as side-effect free after analysis
org.apache.http.impl.io.DefaultHttpResponseParser, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.EmptyInputStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.HttpTransportMetricsImpl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.IdentityInputStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.IdentityOutputStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.SessionInputBufferImpl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.io.SessionOutputBufferImpl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.DefaultHttpClientIODispatch, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.DefaultNHttpClientConnection, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.NHttpConnectionBase, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.SessionHttpContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.AbstractClientExchangeHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.AbstractClientExchangeHandler$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.CloseableHttpAsyncClient, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.CloseableHttpAsyncClientBase, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.CloseableHttpAsyncClientBase$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.CloseableHttpAsyncClientBase$Status, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.CloseableHttpAsyncClientBase$Status[], BUILD_TIME, arrays are initialized at build time
org.apache.http.impl.nio.client.CloseableHttpPipeliningClient, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.DefaultAsyncUserTokenHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.DefaultClientExchangeHandlerImpl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.FutureWrapper, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.HttpAsyncClientBuilder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.HttpAsyncClients, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.IOReactorUtils, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.InternalClientExec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.InternalHttpAsyncClient, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.InternalIODispatch, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.InternalRequestExecutor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.InternalState, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.client.MainClientExec, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.AbstractContentDecoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.AbstractContentEncoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.AbstractMessageParser, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.AbstractMessageWriter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.ChunkDecoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.ChunkEncoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.DefaultHttpRequestWriter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.DefaultHttpRequestWriterFactory, BUILD_TIME, class proven as side-effect free after analysis
org.apache.http.impl.nio.codecs.DefaultHttpResponseParser, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.IdentityDecoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.IdentityEncoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.LengthDelimitedDecoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.codecs.LengthDelimitedEncoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.CPool, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.CPoolEntry, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.CPoolProxy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.LoggingIOSession, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.LoggingIOSession$LoggingByteChannel, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.ManagedNHttpClientConnectionImpl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.PoolingNHttpClientConnectionManager, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.PoolingNHttpClientConnectionManager$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.PoolingNHttpClientConnectionManager$2, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.PoolingNHttpClientConnectionManager$ConfigData, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.PoolingNHttpClientConnectionManager$InternalAddressResolver, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.PoolingNHttpClientConnectionManager$InternalConnectionFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.conn.Wire, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.AbstractIODispatch, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.AbstractIOReactor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.AbstractIOReactor$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.AbstractIOReactor$2, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.AbstractIOReactor[], BUILD_TIME, arrays are initialized at build time
org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$DefaultThreadFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker[], BUILD_TIME, arrays are initialized at build time
org.apache.http.impl.nio.reactor.BaseIOReactor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.BaseIOReactor[], BUILD_TIME, arrays are initialized at build time
org.apache.http.impl.nio.reactor.ChannelEntry, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.DefaultConnectingIOReactor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.ExceptionEvent, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.IOReactorConfig$Builder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.IOSessionImpl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.InterestOpEntry, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.InterestOpsCallback, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.SessionClosedCallback, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.SessionInputBufferImpl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.SessionOutputBufferImpl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.SessionRequestHandle, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.impl.nio.reactor.SessionRequestImpl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.io.BufferInfo, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.io.HttpMessageParser, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.io.HttpMessageParserFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.io.HttpMessageWriter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.io.HttpMessageWriterFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.io.HttpTransportMetrics, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.io.SessionInputBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.io.SessionOutputBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.AbstractHttpMessage, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicHeader, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicHeaderElement, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicHeaderElementIterator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicHeaderIterator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicHeaderValueFormatter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicHttpRequest, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicHttpResponse, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicLineFormatter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicLineParser, BUILD_TIME, class proven as side-effect free after analysis
org.apache.http.message.BasicListHeaderIterator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicNameValuePair, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicRequestLine, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicStatusLine, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BasicTokenIterator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.BufferedHeader, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.HeaderGroup, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.HeaderValueFormatter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.HeaderValueParser, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.LineFormatter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.LineParser, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.ParserCursor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.message.TokenParser, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.ContentDecoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.ContentEncoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.FileContentDecoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.FileContentEncoder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.IOControl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.NHttpClientConnection, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.NHttpClientEventHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.NHttpClientIOTarget, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.NHttpConnection, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.NHttpConnectionFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.NHttpMessageParser, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.NHttpMessageParserFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.NHttpMessageWriter, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.NHttpMessageWriterFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.client.HttpAsyncClient, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.client.HttpPipeliningClient, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.client.methods.HttpAsyncMethods, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.client.methods.HttpAsyncMethods$RequestProducerImpl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.conn.ManagedNHttpClientConnection, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.conn.NHttpClientConnectionManager, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.conn.NHttpConnectionFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.conn.NoopIOSessionStrategy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.conn.SchemeIOSessionStrategy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.conn.ssl.SSLIOSessionStrategy$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.entity.ContentBufferEntity, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.entity.ContentInputStream, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.entity.EntityAsyncContentProducer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.entity.HttpAsyncContentProducer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.pool.AbstractNIOConnPool, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.pool.AbstractNIOConnPool$2, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.pool.AbstractNIOConnPool$3, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.pool.AbstractNIOConnPool$InternalSessionRequestCallback, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.pool.LeaseRequest, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.pool.NIOConnFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.pool.RouteSpecificPool, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.pool.SocketAddressResolver, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.protocol.AbstractAsyncResponseConsumer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.protocol.BasicAsyncRequestProducer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.protocol.BasicAsyncResponseConsumer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.protocol.HttpAsyncClientExchangeHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.protocol.HttpAsyncRequestExecutor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.protocol.HttpAsyncRequestExecutor$State, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.protocol.HttpAsyncRequestProducer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.protocol.HttpAsyncResponseConsumer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.protocol.MessageState, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.protocol.MessageState[], BUILD_TIME, arrays are initialized at build time
org.apache.http.nio.protocol.Pipelined, BUILD_TIME, all annotations are initialized
org.apache.http.nio.protocol.Pipelined[], BUILD_TIME, arrays are initialized at build time
org.apache.http.nio.reactor.ConnectingIOReactor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.IOEventDispatch, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.IOReactor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.IOReactorException, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.IOReactorExceptionHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.IOReactorStatus, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.IOReactorStatus[], BUILD_TIME, arrays are initialized at build time
org.apache.http.nio.reactor.IOReactor[], BUILD_TIME, arrays are initialized at build time
